%50
waypoints = [
    101,101;    %warehouse place

    100,9;
    101,28;
    101,42;
    102,57;
    103,71;
    102,84;

    85,7;
    84,20;
    85,34;
    83,46;
    84,60;
    83,72;
    85,85;
    83,95;

    71,7;
    70,20;
    71,32;
    69,46;
    70,60;
    69,75;
    70,90;

    53,5;
    55,17;
    55,32;
    56,46;
    55,61;
    56,76
    55,92;

    39,5;
    40,14;
    41,26;
    39,40;
    42,52;
    40,64;
    39,77;
    40,92;
    
    25,4;
    27,18;
    26,35;
    26,48;
    28,64;
    26,79;
    27,96;

    10,4;
    11,18;
    12,36;
    12,52;
    13,65;
    15,82;
    13,96;
];
